slug,path,family,title,meta_title,meta_description,summary,jurisdiction,primary_source_id,source_category,priority,batch_status,needs_official_source_block,needs_cross_site_handoff,canonical_domain
approved-document-l-conservation-fuel-power,/approved-documents/approved-document-l-conservation-fuel-power/,approved_document,Approved Document L: Conservation of fuel and power,Approved Document L: Conservation of fuel and power,Homeowner-focused explanation of Approved Document L: Conservation of fuel and power and which project pages should link to it.,Homeowner-focused explanation of Approved Document L: Conservation of fuel and power and which project pages should link to it.,England-first,govuk_approved_document_l_2026,approved_documents,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-m-access,/approved-documents/approved-document-m-access/,approved_document,Approved Document M: Access to and use of buildings,Approved Document M: Access to and use of buildings,Homeowner-focused explanation of Approved Document M: Access to and use of buildings and which project pages should link to it.,Homeowner-focused explanation of Approved Document M: Access to and use of buildings and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-o-overheating,/approved-documents/approved-document-o-overheating/,approved_document,Approved Document O: Overheating,Approved Document O: Overheating,Homeowner-focused explanation of Approved Document O: Overheating and which project pages should link to it.,Homeowner-focused explanation of Approved Document O: Overheating and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-p-electrical-safety,/approved-documents/approved-document-p-electrical-safety/,approved_document,Approved Document P: Electrical safety - dwellings,Approved Document P: Electrical safety - dwellings,Homeowner-focused explanation of Approved Document P: Electrical safety - dwellings and which project pages should link to it.,Homeowner-focused explanation of Approved Document P: Electrical safety - dwellings and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-q-security,/approved-documents/approved-document-q-security/,approved_document,Approved Document Q: Security - dwellings,Approved Document Q: Security - dwellings,Homeowner-focused explanation of Approved Document Q: Security - dwellings and which project pages should link to it.,Homeowner-focused explanation of Approved Document Q: Security - dwellings and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,low,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-r-physical-infrastructure,/approved-documents/approved-document-r-physical-infrastructure/,approved_document,Approved Document R: Physical infrastructure for high-speed electronic communications networks,Approved Document R: Physical infrastructure for high-spee,Homeowner-focused explanation of Approved Document R: Physical infrastructure for high-speed electronic communications networks and which project pages sho,Homeowner-focused explanation of Approved Document R: Physical infrastructure for high-speed electronic communications networks and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,low,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-s-electric-vehicle-charging,/approved-documents/approved-document-s-electric-vehicle-charging/,approved_document,Approved Document S: Infrastructure for charging electric vehicles,Approved Document S: Infrastructure for charging electric ,Homeowner-focused explanation of Approved Document S: Infrastructure for charging electric vehicles and which project pages should link to it.,Homeowner-focused explanation of Approved Document S: Infrastructure for charging electric vehicles and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-t-toilets,/approved-documents/approved-document-t-toilets/,approved_document,Approved Document T: Toilet accommodation,Approved Document T: Toilet accommodation,Homeowner-focused explanation of Approved Document T: Toilet accommodation and which project pages should link to it.,Homeowner-focused explanation of Approved Document T: Toilet accommodation and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,low,batch_1_seed,True,False,https://buildingregsguide.co.uk
regulation-7-materials-workmanship,/approved-documents/regulation-7-materials-workmanship/,approved_document,Regulation 7: Materials and workmanship,Regulation 7: Materials and workmanship,Homeowner-focused explanation of Regulation 7: Materials and workmanship and which project pages should link to it.,Homeowner-focused explanation of Regulation 7: Materials and workmanship and which project pages should link to it.,England-first,govuk_approved_documents_collection,approved_documents,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
building-control-route-checker,/tools/building-control-route-checker/,tool,Building Control Route Checker,Building Control Route Checker,"Chooses likely next route: planning-first, full plans, building notice, competent person, regularisation, or specialist advice.","Chooses likely next route: planning-first, full plans, building notice, competent person, regularisation, or specialist advice.",England-first,govuk_building_regs_approval,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
full-plans-vs-building-notice-checker,/tools/full-plans-vs-building-notice-checker/,tool,Full Plans vs Building Notice Checker,Full Plans vs Building Notice Checker,"Compares project complexity, certainty needs, start timing and structural risk.","Compares project complexity, certainty needs, start timing and structural risk.",England-first,govuk_building_regs_approval,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
competent-person-scheme-checker,/tools/competent-person-scheme-checker/,tool,Competent Person Scheme Checker,Competent Person Scheme Checker,Checks whether the work type commonly fits registered installer self-certification.,Checks whether the work type commonly fits registered installer self-certification.,England-first,govuk_building_regs_approval,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
completion-certificate-readiness-checker,/tools/completion-certificate-readiness-checker/,tool,Completion Certificate Readiness Checker,Completion Certificate Readiness Checker,"Creates a record list for inspections, certificates and missing evidence before completion.","Creates a record list for inspections, certificates and missing evidence before completion.",England-first,govuk_building_regs_approval,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
inspection-stage-checklist-generator,/tools/inspection-stage-checklist-generator/,tool,Inspection Stage Checklist Generator,Inspection Stage Checklist Generator,"Builds likely inspection/evidence stages for extensions, lofts, garages and structural work.","Builds likely inspection/evidence stages for extensions, lofts, garages and structural work.",England-first,govuk_building_regs_approval,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-router,/tools/approved-document-router/,tool,Approved Document Router,Approved Document Router,Maps project features to relevant Approved Documents and source pages.,Maps project features to relevant Approved Documents and source pages.,England-first,govuk_how_to_apply,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
extension-regs-prep-pack,/tools/extension-regs-prep-pack/,tool,Extension Building Regs Prep Pack,Extension Building Regs Prep Pack,Generates a pre-application pack for extension building control conversations.,Generates a pre-application pack for extension building control conversations.,England-first,govuk_how_to_apply,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
loft-fire-safety-prep-checker,/tools/loft-fire-safety-prep-checker/,tool,Loft Fire Safety Prep Checker,Loft Fire Safety Prep Checker,"Flags loft conversion fire, escape and stair questions to settle before quotes.","Flags loft conversion fire, escape and stair questions to settle before quotes.",England-first,govuk_how_to_apply,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
garage-conversion-regs-checker,/tools/garage-conversion-regs-checker/,tool,Garage Conversion Building Regs Checker,Garage Conversion Building Regs Checker,"Checks common garage conversion triggers: damp, insulation, ventilation, structure and fire.","Checks common garage conversion triggers: damp, insulation, ventilation, structure and fire.",England-first,govuk_how_to_apply,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
structural-alteration-readiness-checker,/tools/structural-alteration-readiness-checker/,tool,Structural Alteration Readiness Checker,Structural Alteration Readiness Checker,"Creates a checklist for beams, openings, calculations, party wall risk and inspections.","Creates a checklist for beams, openings, calculations, party wall risk and inspections.",England-first,govuk_how_to_apply,tool,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
drainage-waste-route-checker,/tools/drainage-waste-route-checker/,tool,Drainage and Waste Route Checker,Drainage and Waste Route Checker,Checks whether drainage changes need early building control/design input.,Checks whether drainage changes need early building control/design input.,England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
windows-doors-certificate-checker,/tools/windows-doors-certificate-checker/,tool,Windows and Doors Certificate Checker,Windows and Doors Certificate Checker,Helps homeowners know what certificate/evidence to request and keep.,Helps homeowners know what certificate/evidence to request and keep.,England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
electrical-work-notifiable-checker,/tools/electrical-work-notifiable-checker/,tool,Electrical Work Notifiable Checker,Electrical Work Notifiable Checker,"Routes electrical work to competent person, building control or non-notifiable evidence reminder.","Routes electrical work to competent person, building control or non-notifiable evidence reminder.",England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
heating-boiler-evidence-checker,/tools/heating-boiler-evidence-checker/,tool,Heating and Boiler Evidence Checker,Heating and Boiler Evidence Checker,Shows certificate and installer evidence to keep for heating/boiler work.,Shows certificate and installer evidence to keep for heating/boiler work.,England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
regularisation-risk-triage,/tools/regularisation-risk-triage/,tool,Regularisation Risk Triage,Regularisation Risk Triage,For missing historic approvals; outputs what records to collect before approaching building control.,For missing historic approvals; outputs what records to collect before approaching building control.,England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
sale-remortgage-evidence-pack-builder,/tools/sale-remortgage-evidence-pack-builder/,tool,Sale or Remortgage Evidence Pack Builder,Sale or Remortgage Evidence Pack Builder,Creates a record sheet for building-control evidence when selling or remortgaging.,Creates a record sheet for building-control evidence when selling or remortgaging.,England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
jurisdiction-route-selector,/tools/jurisdiction-route-selector/,tool,"England, Wales or Scotland Route Selector","England, Wales or Scotland Route Selector",Prevents users relying on the wrong jurisdiction guidance.,Prevents users relying on the wrong jurisdiction guidance.,England-first,govuk_how_to_apply,tool,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
extension-building-regulations-checklist,/downloads/extension-building-regulations-checklist/,download,Extension building regulations checklist,Extension building regulations checklist,Printable HTML-first checklist: Extension building regulations checklist.,Printable HTML-first checklist: Extension building regulations checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
loft-conversion-building-regulations-checklist,/downloads/loft-conversion-building-regulations-checklist/,download,Loft conversion building regulations checklist,Loft conversion building regulations checklist,Printable HTML-first checklist: Loft conversion building regulations checklist.,Printable HTML-first checklist: Loft conversion building regulations checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
garage-conversion-building-regulations-checklist,/downloads/garage-conversion-building-regulations-checklist/,download,Garage conversion building regulations checklist,Garage conversion building regulations checklist,Printable HTML-first checklist: Garage conversion building regulations checklist.,Printable HTML-first checklist: Garage conversion building regulations checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
building-notice-vs-full-plans-worksheet,/downloads/building-notice-vs-full-plans-worksheet/,download,Building notice vs full plans worksheet,Building notice vs full plans worksheet,Printable HTML-first checklist: Building notice vs full plans worksheet.,Printable HTML-first checklist: Building notice vs full plans worksheet.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
completion-certificate-record-sheet,/downloads/completion-certificate-record-sheet/,download,Completion certificate record sheet,Completion certificate record sheet,Printable HTML-first checklist: Completion certificate record sheet.,Printable HTML-first checklist: Completion certificate record sheet.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
competent-person-certificate-checklist,/downloads/competent-person-certificate-checklist/,download,Competent person certificate checklist,Competent person certificate checklist,Printable HTML-first checklist: Competent person certificate checklist.,Printable HTML-first checklist: Competent person certificate checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
inspection-stage-record-sheet,/downloads/inspection-stage-record-sheet/,download,Inspection stage record sheet,Inspection stage record sheet,Printable HTML-first checklist: Inspection stage record sheet.,Printable HTML-first checklist: Inspection stage record sheet.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
structural-calculations-briefing-sheet,/downloads/structural-calculations-briefing-sheet/,download,Structural calculations briefing sheet,Structural calculations briefing sheet,Printable HTML-first checklist: Structural calculations briefing sheet.,Printable HTML-first checklist: Structural calculations briefing sheet.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
drainage-and-waste-checklist,/downloads/drainage-and-waste-checklist/,download,Drainage and waste checklist,Drainage and waste checklist,Printable HTML-first checklist: Drainage and waste checklist.,Printable HTML-first checklist: Drainage and waste checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
windows-and-doors-certificate-checklist,/downloads/windows-and-doors-certificate-checklist/,download,Windows and doors certificate checklist,Windows and doors certificate checklist,Printable HTML-first checklist: Windows and doors certificate checklist.,Printable HTML-first checklist: Windows and doors certificate checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
electrical-work-evidence-checklist,/downloads/electrical-work-evidence-checklist/,download,Electrical work evidence checklist,Electrical work evidence checklist,Printable HTML-first checklist: Electrical work evidence checklist.,Printable HTML-first checklist: Electrical work evidence checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
heating-boiler-certificate-checklist,/downloads/heating-boiler-certificate-checklist/,download,Heating and boiler certificate checklist,Heating and boiler certificate checklist,Printable HTML-first checklist: Heating and boiler certificate checklist.,Printable HTML-first checklist: Heating and boiler certificate checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
regularisation-evidence-pack,/downloads/regularisation-evidence-pack/,download,Regularisation evidence pack,Regularisation evidence pack,Printable HTML-first checklist: Regularisation evidence pack.,Printable HTML-first checklist: Regularisation evidence pack.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-router-summary,/downloads/approved-document-router-summary/,download,Approved Document router summary,Approved Document router summary,Printable HTML-first checklist: Approved Document router summary.,Printable HTML-first checklist: Approved Document router summary.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
building-control-phone-call-script,/downloads/building-control-phone-call-script/,download,Building control phone call script,Building control phone call script,Printable HTML-first checklist: Building control phone call script.,Printable HTML-first checklist: Building control phone call script.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
builder-quote-building-regs-questions,/downloads/builder-quote-building-regs-questions/,download,Builder quote building regs questions,Builder quote building regs questions,Printable HTML-first checklist: Builder quote building regs questions.,Printable HTML-first checklist: Builder quote building regs questions.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
sale-remortgage-proof-folder,/downloads/sale-remortgage-proof-folder/,download,Sale/remortgage building regs proof folder,Sale/remortgage building regs proof folder,Printable HTML-first checklist: Sale/remortgage building regs proof folder.,Printable HTML-first checklist: Sale/remortgage building regs proof folder.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
garden-room-building-regs-checklist,/downloads/garden-room-building-regs-checklist/,download,Garden room building regs checklist,Garden room building regs checklist,Printable HTML-first checklist: Garden room building regs checklist.,Printable HTML-first checklist: Garden room building regs checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
load-bearing-wall-removal-checklist,/downloads/load-bearing-wall-removal-checklist/,download,Load-bearing wall removal checklist,Load-bearing wall removal checklist,Printable HTML-first checklist: Load-bearing wall removal checklist.,Printable HTML-first checklist: Load-bearing wall removal checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
rooflight-building-regs-checklist,/downloads/rooflight-building-regs-checklist/,download,Rooflight building regs checklist,Rooflight building regs checklist,Printable HTML-first checklist: Rooflight building regs checklist.,Printable HTML-first checklist: Rooflight building regs checklist.,England-first,govuk_building_regs_approval,download,high,batch_1_seed,True,False,https://buildingregsguide.co.uk
heat-pump-building-regs-evidence-sheet,/downloads/heat-pump-building-regs-evidence-sheet/,download,Heat pump building regs evidence sheet,Heat pump building regs evidence sheet,Printable HTML-first checklist: Heat pump building regs evidence sheet.,Printable HTML-first checklist: Heat pump building regs evidence sheet.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
solar-panel-structure-electrical-checklist,/downloads/solar-panel-structure-electrical-checklist/,download,Solar panel structure and electrical checklist,Solar panel structure and electrical checklist,Printable HTML-first checklist: Solar panel structure and electrical checklist.,Printable HTML-first checklist: Solar panel structure and electrical checklist.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
bathroom-building-regs-checklist,/downloads/bathroom-building-regs-checklist/,download,Bathroom building regs checklist,Bathroom building regs checklist,Printable HTML-first checklist: Bathroom building regs checklist.,Printable HTML-first checklist: Bathroom building regs checklist.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
kitchen-building-regs-checklist,/downloads/kitchen-building-regs-checklist/,download,Kitchen building regs checklist,Kitchen building regs checklist,Printable HTML-first checklist: Kitchen building regs checklist.,Printable HTML-first checklist: Kitchen building regs checklist.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
wales-scotland-source-checklist,/downloads/wales-scotland-source-checklist/,download,Wales/Scotland source checklist,Wales/Scotland source checklist,Printable HTML-first checklist: Wales/Scotland source checklist.,Printable HTML-first checklist: Wales/Scotland source checklist.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
higher-risk-building-warning-sheet,/downloads/higher-risk-building-warning-sheet/,download,Higher-risk building warning sheet,Higher-risk building warning sheet,Printable HTML-first checklist: Higher-risk building warning sheet.,Printable HTML-first checklist: Higher-risk building warning sheet.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
building-regs-project-file-index,/downloads/building-regs-project-file-index/,download,Building regs project file index,Building regs project file index,Printable HTML-first checklist: Building regs project file index.,Printable HTML-first checklist: Building regs project file index.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
approved-document-version-record,/downloads/approved-document-version-record/,download,Approved Document version record,Approved Document version record,Printable HTML-first checklist: Approved Document version record.,Printable HTML-first checklist: Approved Document version record.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
before-you-start-building-regs-checklist,/downloads/before-you-start-building-regs-checklist/,download,Before-you-start building regs checklist,Before-you-start building regs checklist,Printable HTML-first checklist: Before-you-start building regs checklist.,Printable HTML-first checklist: Before-you-start building regs checklist.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
completion-day-handover-checklist,/downloads/completion-day-handover-checklist/,download,Completion day handover checklist,Completion day handover checklist,Printable HTML-first checklist: Completion day handover checklist.,Printable HTML-first checklist: Completion day handover checklist.,England-first,govuk_building_regs_approval,download,medium,batch_1_seed,True,False,https://buildingregsguide.co.uk
