id,phase,group,title,priority,codex_instruction,inputs,done_when,depends_on
BRG-001,P0,Repository reset and ingestion,Create site constants and source registry import,critical,"Wire domains, jurisdictions, source IDs, version labels and canonical base URL.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",none
BRG-002,P0,Repository reset and ingestion,Import cumulative route registries,critical,Load route_registry_v5_candidate_combined.json but publish only pages that pass the gate.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",none
BRG-003,P0,Repository reset and ingestion,Import tool and download registries,critical,"Map tools/downloads to routes, CTAs and related content blocks.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",none
BRG-004,P0,Repository reset and ingestion,Implement shared layout shell,critical,"Header, footer, breadcrumbs, source/version panel, warning boxes, related links and CTA slots.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",none
BRG-005,P0,Repository reset and ingestion,Create content object contract,critical,"One object per page: title, summary, jurisdiction, official sources, body blocks, FAQs, related links, schema type.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",none
BRG-006,P1,Launch core pages,Build homepage and start-here flow,critical,"Create a user-first route from project type to approval route, tools and downloads.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-007,P1,Launch core pages,Build planning-vs-building-regs hub,critical,Make the cross-site handoff to UKPlanningGuide clear and restrained.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-008,P1,Launch core pages,Build project hubs,critical,"Extension, loft, garage conversion, structural alterations, windows/doors, boiler, electrics, bathrooms, kitchen, rooflight.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-009,P1,Launch core pages,Build Approved Document hubs,critical,"Add AD A, B, C, F, G, H, J, K, L, M, P as launch-priority hubs with source/version blocks.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-010,P1,Launch core pages,Add FAQ blocks to core pages,critical,Use practical homeowner questions without pretending to give formal approvals.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-011,P2,Tools and result pages,Implement building control route checker,critical,"Use decision rules from batches 2-5 and return confidence, red flags, sources and next actions.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-012,P2,Tools and result pages,Implement full plans vs building notice checker,critical,Route high-risk/complex projects to full plans or specialist advice.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-013,P2,Tools and result pages,Implement competent person checker,critical,Identify when CPS may apply and what certificate to request.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-014,P2,Tools and result pages,Implement completion certificate readiness checker,critical,Create missing-evidence list and certificate chaser actions.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-015,P2,Tools and result pages,Implement Approved Document router,critical,Map project signals to relevant AD hubs and downloads.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-016,P2,Tools and result pages,Create shareable/printable result component,critical,"Result summary, date generated, sources, warning, downloads, next pages and save-to-dashboard button.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-017,P3,Downloads and dashboard,Generate markdown-to-HTML/PDF download pages,high,Convert the 48 download specs to indexable pages and printable assets.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-018,P3,Downloads and dashboard,Implement no-login project dashboard,high,"LocalStorage saved projects, saved tool results, checklist status and evidence folder index.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-019,P3,Downloads and dashboard,Add download recommendation engine,high,Recommend 2-4 assets per page/tool result without clutter.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-020,P3,Downloads and dashboard,Add evidence tracker screens,high,"Let users track photos, installer certificates, structural calcs, inspection dates and completion certificate.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-021,P3,Downloads and dashboard,Add privacy copy for local-only storage,high,Explain that project data is stored on the user device unless future account features are added.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-022,P4,SEO and publishing gates,Implement no-thin-page gate,high,"Candidate routes remain draft/noindex until source, body, FAQs, internal links and schema pass.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-023,P4,SEO and publishing gates,Implement schema factory,high,"Generate WebPage, BreadcrumbList, FAQPage, HowTo where appropriate, and avoid fake review/rating schema.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-024,P4,SEO and publishing gates,Implement sitemap generator,high,"Only include published indexable pages; exclude drafts, noindex candidates and utility-only pages.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-025,P4,SEO and publishing gates,Implement internal-link graph,high,Use hub/spoke and contextual links from batch 5 with limits per section.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-026,P4,SEO and publishing gates,Implement search index generator,high,"Title, summary, family, project type, jurisdiction, route path and tool/download tags.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-027,P4,SEO and publishing gates,Add source freshness gate,high,Warn or block publishing when a source is missing version/checked_date for sensitive pages.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-028,P5,Pre-launch QA and deploy,Run route validation,launch,"No duplicate slugs, canonical conflicts, broken internal links or missing source panels.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-029,P5,Pre-launch QA and deploy,Run tool result audits,launch,"Each tool must produce sources, warnings, next steps and downloadable/checklist CTAs.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-030,P5,Pre-launch QA and deploy,Run accessibility pass,launch,"Keyboard navigation, contrast, visible focus, form labels, error states and print view.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-031,P5,Pre-launch QA and deploy,Run performance pass,launch,"Static-first, minimal JS, lazy non-critical assets, no heavy trackers before launch.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-032,P5,Pre-launch QA and deploy,Deploy staging,launch,Use preview domain; run smoke tests; fix before production.,buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
BRG-033,P5,Pre-launch QA and deploy,Deploy production and submit sitemap,launch,"Add Search Console, analytics events and 30-day observation routine.",buildingregsguide_batch_06 data registries; official source snapshot; existing scaffold patterns,"Implemented, validated, linked from relevant hub pages, and covered by launchQualityGate where applicable.",previous phase
